id,title,genres,release_date,revenue,budget,country,boxOffice,palme,rank
46705,Blue Valentine,Drama|Romance,2010,16566240,3500000,United States of America,,,1003
109417,Battle of the Year,Music|Drama,2013,16549477,20000000,United States of America,,,1004
58431,Pride and Prejudice and Zombies,Romance|Horror|Comedy|Thriller,2016,16374328,28000000,United States of America,,,1005
49852,The Nutcracker: The Untold Story,Fantasy|Action|Family,2010,16178959,90000000,United Kingdom,,,1006
13090,Sunshine Cleaning,Comedy|Drama,2008,16174377,5000000,United States of America,,,1007
339408,The Birth of a Nation,Drama,2016,15861566,8500000,United States of America,,,1008
97430,The Man with the Iron Fists,Action,2012,15608545,15000000,Hong Kong,,,1010
256917,The Water Diviner,War|Drama,2014,15520023,22500000,Australia,,,1011
60309,The Conspirator,Crime|Drama|History,2010,15478800,25000000,United States of America,,,1012
204922,Before I Go to Sleep,Mystery|Thriller,2014,15447154,22000000,France,,,1013
325789,The Infiltrator,Crime|Drama|Thriller,2016,15436808,25000000,United Kingdom,,,1014
164457,Out of the Furnace,Thriller|Drama|Crime,2013,15400000,22000000,United States of America,,,1015
61891,Anonymous,Drama|History|Thriller,2011,15395087,30000000,United Kingdom,,,1016
146203,The Last Exorcism Part II,Horror|Thriller,2013,15179302,5000000,United States of America,,,1017
27569,Extraordinary Measures,Drama,2010,15134293,31000000,United States of America,,,1018
106747,Machete Kills,Action|Crime|Thriller,2013,15008161,12000000,United States of America,,,1019
19255,Away We Go,Drama|Comedy|Romance,2009,14899417,17000000,United States of America,,,1020
302156,Criminal,Action,2016,14708696,31500000,United Kingdom,,,1022
270303,It Follows,Horror|Thriller,2015,14674076,2000000,United States of America,,,1023
241771,Beyond the Lights,Romance|Drama,2014,14618727,7000000,United States of America,,,1024
51162,Winnie the Pooh,Animation|Family,2011,14460000,30000000,United States of America,,,1025
239573,Unfinished Business,Comedy,2015,14431253,35000000,United States of America,,,1026
109513,Hit & Run,Action|Comedy|Romance,2012,14400000,2000000,United States of America,,,1027
250349,Barbecue,Comedy,2014,14348529,6000000,France,,,1028
13805,Disaster Movie,Action|Comedy,2008,14109284,25000000,United States of America,,,1029
27936,Micmacs,Action|Comedy|Crime,2009,14000000,33000000,France,,,1030
39013,Winter's Bone,Drama,2010,13831503,2000000,United States of America,,,1031
